title,release_year,budget,box_office,studio
The Man Who Gambled,2003,55597637.43,95382275.9,Aurora Films
The Dark Crusade,1961,179923192.83,1056708938.17,Phoenix Filmworks
The Crimson Key,2018,148254024.44,486936684.49,Redwood Productions
Echoes of Silence,1923,172950692.07,1349904199.6,Redwood Productions
The Last Stand,1993,189024345.2,16515878.54,Riverstone Pictures
The Sunken Treasure,1920,286211939.97,1693691829.06,Eclipse Entertainment
The Silver Serpent,1981,185908970.35,1364521288.79,Ironclad Studios
The Phantom's Lament,1967,261752485.31,236516548.92,Mosaic Motion Pictures
Whispers in the Dark,1963,21096913.24,774428465.72,Granite Mountain Films
The Phantom's Curse,1999,293865743.93,844271395.9,Silver Screen Productions
The Last Frontier,1924,121730367.17,1097242111.08,Emerald City Cinema
Veil of Mystery,1966,122899815.47,585529718.09,Eclipse Entertainment
The Crimson Shadow,1946,240585185.72,1672583008.2,Aurora Films
The Haunted Manor,1949,123248031.19,1905043936.67,Pinnacle Films
The Forbidden Quest,2009,231123696.66,1612487341.78,Riverstone Pictures
Spectre Of Volcano,1951,235300048.76,602398075.41,Neptune Productions
Midnight Masquerade,2014,257820232.83,389421125.59,Emerald City Cinema
The Silver Key,1940,14182840.36,1249808682.45,Granite Mountain Films
The Black Rose,1968,267515478.28,869782060.63,Riverstone Pictures
Echoes from the Deep,2004,80962030.6,516128279.78,Lionheart Cinema
The Silent Whisper,1922,88560863.52,1679072338.61,Emerald City Cinema
The Forbidden Door,1990,284318206.68,1739863141.44,Aurora Films
Silent Waters,1982,260556645.79,635447305.88,Redwood Productions
Silent Night,2006,45952506.45,1006636970.12,Lionheart Cinema
Veil of Shadows,1946,142241876.55,1478017864.63,Eclipse Entertainment
The Crystal Palace,1962,197708833.04,1217905142.27,Crystal Lake Films
The Phantom's Echo,1983,106697757.52,1346181839.56,Pinnacle Films
Whispers of the Night,1966,240698203.35,1577095271.68,Starlight Pictures
The Fallen Kingdom,1923,43119040.68,1531051725.44,Harborlight Films
The Golden Path,1976,143555581.82,1961927898.59,Starlight Pictures
The Secret Passage,1926,121248517.37,1212938241.72,Redwood Productions
The Phantom Blade,1990,44082040.94,1523292604.85,Aurora Films
Dark Matter,1924,260986805.11,1973077747.41,Crystal Lake Films
Silent Echoes,1978,156307870.16,1069915504.43,VistaVision Entertainment
Legacy of the Fallen,1969,292223519.52,1820556759.11,Emerald City Cinema
The Phantom's Mask,1999,284623836.92,1978415192.05,Riverstone Pictures
Into the Light,2000,79452873.58,1823119819.65,Silver Screen Productions
Fury of the Gods,1921,86123120.21,960697078.03,Golden Gate Studios
The Hidden Valley,1942,239041831.74,1013887308.98,Neptune Productions
The Lost City,2016,38348780.71,393664714.37,Ironclad Studios
Double Service,1994,95621756.32,620227983.51,Mosaic Motion Pictures
Edge of Darkness,1958,291556813.03,349712384.05,VistaVision Entertainment
The Cursed Mirror,1923,13415139.35,566541322.71,Redwood Productions
The Shadow's Edge,1956,87300824.57,1066023128.53,Mosaic Motion Pictures
Whispers of the Past,2020,236416958.45,900089676.26,Blue Sky Pictures
Echoes of the Abyss,2019,119006972.67,1528636032.87,Eclipse Entertainment
The Phantom's Treasure,1948,209858718.95,1174197251.12,Mosaic Motion Pictures
The Eternal Flame,1942,195071167.77,1387087702.4,VistaVision Entertainment
Stormbreaker,1927,158643848.47,465033200.13,Golden Gate Studios
